init_node,term_node,travelTime,flow
1,2,6.0,100.0
1,3,4.01,100.0
1,4,8.28,500.0
1,5,10.6,200.0
1,6,12.57,300.0
1,7,32.76,500.0
1,8,27.260100375,800.0
1,9,20.25,500.0
1,10,25.93048738461539,1300.0
1,11,15.410381600000001,500.0
1,12,8.03,200.0
1,13,11.049999999999999,500.0
1,14,29.110424000000002,300.0
1,15,39.65078880000001,500.0
1,16,37.989999999999995,500.0
1,17,42.241377,400.0
1,18,34.82,100.0
1,19,43.980916333333326,300.0
1,20,39.08,300.0
1,21,40.46,100.0
1,22,44.670303000000004,400.0
1,23,32.430403999999996,300.0
1,24,28.71,100.0
2,1,6.0,100.0
2,3,10.01,100.0
2,4,14.28,200.0
2,5,16.591669000000003,100.0
2,6,6.57,400.0
2,7,26.759999999999998,200.0
2,8,21.26,400.0
2,9,26.241669,200.0
2,10,31.922521833333345,600.0
2,11,21.410317999999997,200.0
2,12,14.03,100.0
2,13,17.05,300.0
2,14,35.11,100.0
2,15,45.642525,100.0
2,16,31.99,400.0
2,17,41.49073949999999,200.0
2,19,42.590738,100.0
2,20,33.08,100.0
2,22,40.790988,100.0
3,1,4.01,100.0
3,2,10.01,100.0
3,4,4.27,200.0
3,5,6.59,100.0
3,6,16.587078666666667,300.0
3,7,36.778286,100.0
3,8,31.27828591429571,200.0
3,9,16.240000000000002,100.0
3,10,21.920380000000005,300.0
3,11,11.400424,300.0
3,12,4.02,200.0
3,13,7.039999999999999,100.0
3,14,25.100635999999998,100.0
3,15,35.640975999999995,100.0
3,16,42.00762438121907,200.0
3,17,38.230168000000006,100.0
3,22,40.660000000000004,100.0
3,23,28.419999999999998,100.0
4,1,8.28,500.0
4,2,14.28,200.0
4,3,4.27,200.0
4,5,2.32,500.0
4,6,12.32,400.0
4,7,32.51,400.0
4,8,27.01,700.0
4,9,11.97,700.0
4,10,17.65014,1200.0
4,11,7.1301064285714295,1400.0
4,12,8.29,600.0
4,13,11.309999999999999,600.0
4,14,20.83,500.0
4,15,31.3703736,500.0
4,16,37.73902237499999,800.0
4,17,33.960399999999986,500.0
4,18,34.57,100.0
4,19,35.70034,200.0
4,20,38.83,300.0
4,21,40.720563,200.0
4,22,40.46127874999999,400.0
4,23,29.91139,500.0
4,24,28.97,200.0
5,1,10.6,200.0
5,2,16.6,100.0
5,3,6.59,100.0
5,4,2.32,500.0
5,6,10.0,200.0
5,7,30.19,200.0
5,8,24.69,500.0
5,9,9.65,800.0
5,10,15.33,1000.0
5,11,9.45,500.0
5,12,10.61,200.0
5,13,13.629999999999999,200.0
5,14,23.15,100.0
5,15,29.05,200.0
5,16,35.419001400000006,500.0
5,17,31.64,200.0
5,19,33.38,100.0
5,20,36.51,100.0
5,21,42.344063000000006,100.0
5,22,38.140316515825795,200.0
5,23,32.23139,100.0
6,1,12.6,300.0
6,2,6.6,400.0
6,3,16.61,300.0
6,4,12.34,400.0
6,5,10.02,200.0
6,7,20.189999999999998,400.0
6,8,14.690250250000002,800.0
6,9,19.67,400.0
6,10,25.350253875000003,800.0
6,11,19.47,400.0
6,12,20.63,200.0
6,13,23.65,200.0
6,14,33.17,100.0
6,15,39.070645,200.0
6,16,25.420222444444445,900.0
6,17,34.92013480000001,500.0
6,18,22.249999999999996,100.0
6,19,36.020686,200.0
6,20,26.509999999999998,300.0
6,21,34.68,100.0
6,22,34.22,200.0
6,23,42.25139,100.0
6,24,41.31,100.0
7,1,32.97,500.0
7,2,26.97,200.0
7,3,36.981915,100.0
7,4,32.712362,400.0
7,5,30.392362000000002,200.0
7,6,20.37,400.0
7,8,5.55,1000.0
7,9,20.73049616666667,600.0
7,10,25.47034294736842,1900.0
7,11,37.880266400000004,500.0
7,12,41.001915,700.0
7,13,44.028242000000006,400.0
7,14,32.541314,200.0
7,15,20.170302000000003,500.0
7,16,5.23,1400.0
7,17,14.730279900000001,1000.0
7,18,2.06,200.0
7,19,15.830158503962599,400.0
7,20,6.32,500.0
7,21,14.49,200.0
7,22,14.030000000000001,500.0
7,23,26.400373,200.0
7,24,26.41,100.0
8,1,27.420100375,800.0
8,2,21.42,400.0
8,3,31.431915000000004,200.0
8,4,27.162361857142855,700.0
8,5,24.842361800000003,500.0
8,6,14.820250375,800.0
8,7,5.5,1000.0
8,9,15.180241375000001,800.0
8,10,20.86031025,1600.0
