origin,destination,naive,gcd,inequity
1,2,22,11,"[2.0001719008264427, 1.7144330578512372, 0.7143471074380155, 2.1430413223140463, 1.2858247933884277, 1.2858247933884275, 2.1430413223140468, 0.7143471074380152, 1.7144330578512372, 2.000171900826443, 0.7857818181818168, 2.000171900826443, 1.7144330578512368, 0.7143471074380154, 2.1430413223140468, 1.2858247933884281, 1.2858247933884277, 2.143041322314047, 0.7143471074380154, 1.7144330578512368, 2.0001719008264436, 1.8175355256292112e-27]"
1,3,0,0,
1,4,0,0,
1,5,0,0,
1,6,0,0,
1,7,0,0,
1,8,0,0,
1,9,0,0,
1,10,0,0,
1,11,0,0,
1,12,0,0,
1,13,0,0,
1,14,0,0,
1,15,0,0,
1,16,0,0,
1,17,0,0,
1,18,0,0,
1,19,0,0,
1,20,10,5,"[2.0744639999999968, 1.382975999999998, 1.3829759999999978, 2.0744639999999963, 1.7287199999999974, 2.0744639999999968, 1.382975999999998, 1.382975999999998, 2.0744639999999968, 8.077935669463161e-28]"
1,21,0,0,
1,22,0,0,
1,23,0,0,
1,24,0,0,
1,25,0,0,
1,26,0,0,
2,1,22,22,"[1.2495867768595026, 1.3328925619834697, 0.24991735537190055, 1.1424793388429733, 1.3923966942148742, 0.4760330578512391, 1.011570247933883, 1.4280991735537174, 0.6783471074380157, 0.8568595041322301, 1.439999999999998, 0.8568595041322304, 0.6783471074380159, 1.4280991735537176, 1.0115702479338833, 0.4760330578512393, 1.3923966942148744, 1.1424793388429737, 0.24991735537190046, 1.3328925619834697, 1.2495867768595026, 1.63578197306629e-26]"
2,3,41,41,"[40.09625246876858, 45.30985865556216, 14.6353746579417, 38.103624866151094, 44.21224342653181, 16.561035217132655, 33.28560999405116, 45.55121165972634, 24.056986555621652, 27.404641998810227, 45.82722676977989, 30.489984770969656, 20.46072088042831, 45.04028875669243, 35.86002986317668, 12.45384663890541, 43.190397620464, 40.16712183224271, 10.017263176680546, 43.77708994646043, 43.77708994646043, 10.017263176680546, 40.16712183224271, 43.19039762046401, 12.45384663890541, 35.86002986317668, 45.04028875669244, 20.460720880428315, 30.489984770969656, 45.82722676977988, 27.40464199881023, 24.05698655562165, 45.55121165972634, 33.28560999405115, 16.561035217132655, 44.21224342653182, 38.10362486615109, 14.6353746579417, 45.30985865556215, 40.09625246876859, 3.155443620884047e-28]"
2,4,86,86,"[1.2406273661438523, 1.3457652785289254, 0.31541373715521687, 1.0965494862087537, 1.4119632233639707, 0.5918875067604067, 0.9135316387236276, 1.4392212006489893, 0.82942130881557, 0.6915738236884752, 1.4275392103839812, 1.0280151433207063, 0.43067604110329627, 1.3769172525689464, 1.187669010275816, 0.13083829096809, 1.287355327203885, 1.3083829096808997, 0.19392103839913336, 1.158853434288797, 1.3901568415359553, 0.48597079502433416, 0.9914115738236816, 1.4329908058409848, 0.7390805840995077, 0.7850297458085391, 1.4368848025959873, 0.9532504056246549, 0.5397079502433708, 1.4018388318009634, 1.1284802595997756, 0.25544618712817563, 1.3278528934559133, 1.2647701460248697, 0.06619794483504549, 1.2149269875608353, 1.362120064899936, 0.373823688480257, 1.063061114115731, 1.4205300162249759, 0.6425094645754417, 0.8722552731205995, 1.4399999999999897, 0.8722552731205994, 0.6425094645754419, 1.4205300162249757, 1.063061114115731, 0.3738236884802568, 1.3621200648999363, 1.2149269875608353, 0.06619794483504554, 1.2647701460248693, 1.3278528934559122, 0.25544618712817563, 1.1284802595997758, 1.4018388318009636, 0.539707950243371, 0.9532504056246556, 1.4368848025959877, 0.7850297458085396, 0.7390805840995079, 1.4329908058409848, 0.9914115738236811, 0.48597079502433393, 1.390156841535956, 1.1588534342887968, 0.19392103839913344, 1.308382909680899, 1.2873553272038847, 0.1308382909680899, 1.1876690102758167, 1.3769172525689466, 0.430676041103296, 1.0280151433207065, 1.4275392103839808, 0.6915738236884752, 0.82942130881557, 1.439221200648989, 0.9135316387236279, 0.5918875067604069, 1.4119632233639705, 1.0965494862087535, 0.31541373715521687, 1.345765278528925, 1.2406273661438532, 2.269092129552202e-24]"
2,5,0,0,
2,6,38,38,"[39.7440405124654, 45.35415678670364, 15.745527770083116, 37.51864819944603, 44.064254916897546, 17.68740055401663, 32.15426932132967, 45.31275595567871, 25.548781509695313, 25.55247756232689, 45.32384411357344, 32.17274958448756, 17.713272922437685, 44.09751939058176, 37.55930477839339, 8.63665540166206, 41.633781786703636, 41.708447091412786, 16.01757236842107, 41.708447091412786, 41.63378178670363, 8.636655401662061, 37.55930477839339, 44.09751939058176, 17.713272922437685, 32.17274958448755, 45.323844113573436, 25.552477562326892, 25.548781509695313, 45.31275595567868, 32.15426932132967, 17.68740055401663, 44.06425491689755, 37.51864819944601, 15.745527770083116, 45.35415678670365, 39.744040512465396, 5.460684512557097e-25]"
2,7,0,0,
2,8,0,0,
2,9,0,0,
2,10,0,0,
2,11,0,0,
2,12,0,0,
2,13,18,3,"[1.2800000000000002, 1.2800000000000002, 1.262177448353619e-29, 1.2800000000000002, 1.2800000000000005, 5.048709793414476e-29, 1.2800000000000002, 1.2800000000000002, 1.135959703518257e-28, 1.2800000000000005, 1.2800000000000002, 2.0194839173657902e-28, 1.2800000000000005, 1.2800000000000002, 3.155443620884047e-28, 1.2800000000000002, 1.2800000000000002, 4.543838814073028e-28]"
2,14,47,47,"[1.251607062019004, 1.329832503395192, 0.23467632412856326, 1.1525215029424998, 1.3871978270710634, 0.4484925305568098, 1.032575826165679, 1.4237030330466172, 0.6414486192847395, 0.8917700316885403, 1.4393481213218549, 0.8135445903123527, 0.7301041195110859, 1.4341330918967758, 0.9647804436396492, 0.5475780896333142, 1.4080579447713792, 1.0951561792666287, 0.3441919420552263, 1.3611226799456673, 1.2046717971932914, 0.11994567677682115, 1.2933272974196375, 1.293327297419638, 0.11994567677682129, 1.2046717971932919, 1.361122679945667, 0.34419194205522613, 1.0951561792666284, 1.40805794477138, 0.5475780896333142, 0.9647804436396498, 1.4341330918967758, 0.7301041195110859, 0.8135445903123526, 1.4393481213218546, 0.8917700316885399, 0.6414486192847398, 1.4237030330466176, 1.0325758261656786, 0.44849253055680993, 1.387197827071063, 1.1525215029425, 0.23467632412856337, 1.3298325033951917, 1.2516070620190038, 8.077935669463161e-26]"
2,15,0,0,
2,16,33,33,"[41.1014271808999, 45.70294508723599, 12.555365840220382, 38.736265197428835, 39.30276437098255, 14.254863360881538, 40.29413792470155, 40.719012304866844, 15.52948650137741, 41.42713627180899, 41.710385858585845, 16.379235261707986, 42.13526023875114, 42.276885032139575, 16.80410964187328, 42.418509825528, 42.418509825528005, 16.804109641873275, 42.27688503213957, 42.13526023875114, 16.379235261707986, 41.71038585858585, 41.42713627180899, 15.52948650137741, 40.71901230486685, 40.29413792470156, 14.25486336088154, 39.30276437098255, 38.73626519742882, 12.555365840220382, 45.70294508723599, 41.101427180899904, 1.374511241257091e-26]"
